classification,product,year,dataset,issue_type,db_row_count_for_year,db_min_trade_date,db_max_trade_date,candidate_start_date,candidate_end_date,suggested_command,recommended_action
needs_continuous_contract_sync,t,2021,continuous_contract_map,missing_continuous_contract_map,0,,,2021-01-01,2021-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product t --start-date 2021-01-01 --end-date 2021-12-31,metadata_only_sync_requires_human_gate
partial_year_rows,t,2022,contract_universe,missing_contract_universe,726,2022-01-04,2022-12-30,2022-01-01,2022-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_contract_universe_sync.py run --product t --start-date 2022-01-01 --end-date 2022-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,t,2022,continuous_contract_map,missing_continuous_contract_map,0,,,2022-01-01,2022-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product t --start-date 2022-01-01 --end-date 2022-12-31,metadata_only_sync_requires_human_gate
partial_year_rows,t,2023,contract_universe,missing_contract_universe,726,2023-01-03,2023-12-29,2023-01-01,2023-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_contract_universe_sync.py run --product t --start-date 2023-01-01 --end-date 2023-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,t,2023,continuous_contract_map,missing_continuous_contract_map,0,,,2023-01-01,2023-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product t --start-date 2023-01-01 --end-date 2023-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,t,2024,continuous_contract_map,missing_continuous_contract_map,0,,,2024-01-01,2024-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product t --start-date 2024-01-01 --end-date 2024-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,t,2025,continuous_contract_map,missing_continuous_contract_map,0,,,2025-01-01,2025-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product t --start-date 2025-01-01 --end-date 2025-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,t,2026,continuous_contract_map,missing_continuous_contract_map,0,,,2026-01-01,2026-07-10,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product t --start-date 2026-01-01 --end-date 2026-07-10,metadata_only_sync_requires_human_gate
partial_year_rows,ta,2020,contract_universe,missing_contract_universe,2916,2020-01-02,2020-12-31,2020-01-01,2020-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_contract_universe_sync.py run --product ta --start-date 2020-01-01 --end-date 2020-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,ta,2020,continuous_contract_map,missing_continuous_contract_map,0,,,2020-01-01,2020-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product ta --start-date 2020-01-01 --end-date 2020-12-31,metadata_only_sync_requires_human_gate
partial_year_rows,ta,2021,contract_universe,missing_contract_universe,2916,2021-01-04,2021-12-31,2021-01-01,2021-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_contract_universe_sync.py run --product ta --start-date 2021-01-01 --end-date 2021-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,ta,2021,continuous_contract_map,missing_continuous_contract_map,0,,,2021-01-01,2021-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product ta --start-date 2021-01-01 --end-date 2021-12-31,metadata_only_sync_requires_human_gate
partial_year_rows,ta,2022,contract_universe,missing_contract_universe,2904,2022-01-04,2022-12-30,2022-01-01,2022-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_contract_universe_sync.py run --product ta --start-date 2022-01-01 --end-date 2022-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,ta,2022,continuous_contract_map,missing_continuous_contract_map,0,,,2022-01-01,2022-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product ta --start-date 2022-01-01 --end-date 2022-12-31,metadata_only_sync_requires_human_gate
partial_year_rows,ta,2023,contract_universe,missing_contract_universe,2904,2023-01-03,2023-12-29,2023-01-01,2023-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_contract_universe_sync.py run --product ta --start-date 2023-01-01 --end-date 2023-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,ta,2023,continuous_contract_map,missing_continuous_contract_map,0,,,2023-01-01,2023-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product ta --start-date 2023-01-01 --end-date 2023-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,ta,2024,continuous_contract_map,missing_continuous_contract_map,0,,,2024-01-01,2024-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product ta --start-date 2024-01-01 --end-date 2024-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,ta,2025,continuous_contract_map,missing_continuous_contract_map,0,,,2025-01-01,2025-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product ta --start-date 2025-01-01 --end-date 2025-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,ta,2026,continuous_contract_map,missing_continuous_contract_map,0,,,2026-01-01,2026-07-10,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product ta --start-date 2026-01-01 --end-date 2026-07-10,metadata_only_sync_requires_human_gate
partial_year_rows,tf,2020,contract_universe,missing_contract_universe,729,2020-01-02,2020-12-31,2020-01-01,2020-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_contract_universe_sync.py run --product tf --start-date 2020-01-01 --end-date 2020-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,tf,2020,continuous_contract_map,missing_continuous_contract_map,0,,,2020-01-01,2020-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product tf --start-date 2020-01-01 --end-date 2020-12-31,metadata_only_sync_requires_human_gate
partial_year_rows,tf,2021,contract_universe,missing_contract_universe,729,2021-01-04,2021-12-31,2021-01-01,2021-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_contract_universe_sync.py run --product tf --start-date 2021-01-01 --end-date 2021-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,tf,2021,continuous_contract_map,missing_continuous_contract_map,0,,,2021-01-01,2021-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product tf --start-date 2021-01-01 --end-date 2021-12-31,metadata_only_sync_requires_human_gate
partial_year_rows,tf,2022,contract_universe,missing_contract_universe,726,2022-01-04,2022-12-30,2022-01-01,2022-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_contract_universe_sync.py run --product tf --start-date 2022-01-01 --end-date 2022-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,tf,2022,continuous_contract_map,missing_continuous_contract_map,0,,,2022-01-01,2022-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product tf --start-date 2022-01-01 --end-date 2022-12-31,metadata_only_sync_requires_human_gate
partial_year_rows,tf,2023,contract_universe,missing_contract_universe,726,2023-01-03,2023-12-29,2023-01-01,2023-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_contract_universe_sync.py run --product tf --start-date 2023-01-01 --end-date 2023-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,tf,2023,continuous_contract_map,missing_continuous_contract_map,0,,,2023-01-01,2023-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product tf --start-date 2023-01-01 --end-date 2023-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,tf,2024,continuous_contract_map,missing_continuous_contract_map,0,,,2024-01-01,2024-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product tf --start-date 2024-01-01 --end-date 2024-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,tf,2025,continuous_contract_map,missing_continuous_contract_map,0,,,2025-01-01,2025-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product tf --start-date 2025-01-01 --end-date 2025-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,tf,2026,continuous_contract_map,missing_continuous_contract_map,0,,,2026-01-01,2026-07-10,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product tf --start-date 2026-01-01 --end-date 2026-07-10,metadata_only_sync_requires_human_gate
partial_year_rows,tl,2023,contract_universe,missing_contract_universe,510,2023-04-21,2023-12-29,2023-01-01,2023-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_contract_universe_sync.py run --product tl --start-date 2023-01-01 --end-date 2023-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,tl,2023,continuous_contract_map,missing_continuous_contract_map,0,,,2023-01-01,2023-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product tl --start-date 2023-01-01 --end-date 2023-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,tl,2024,continuous_contract_map,missing_continuous_contract_map,0,,,2024-01-01,2024-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product tl --start-date 2024-01-01 --end-date 2024-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,tl,2025,continuous_contract_map,missing_continuous_contract_map,0,,,2025-01-01,2025-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product tl --start-date 2025-01-01 --end-date 2025-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,tl,2026,continuous_contract_map,missing_continuous_contract_map,0,,,2026-01-01,2026-07-10,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product tl --start-date 2026-01-01 --end-date 2026-07-10,metadata_only_sync_requires_human_gate
partial_year_rows,ts,2020,contract_universe,missing_contract_universe,729,2020-01-02,2020-12-31,2020-01-01,2020-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_contract_universe_sync.py run --product ts --start-date 2020-01-01 --end-date 2020-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,ts,2020,continuous_contract_map,missing_continuous_contract_map,0,,,2020-01-01,2020-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product ts --start-date 2020-01-01 --end-date 2020-12-31,metadata_only_sync_requires_human_gate
partial_year_rows,ts,2021,contract_universe,missing_contract_universe,729,2021-01-04,2021-12-31,2021-01-01,2021-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_contract_universe_sync.py run --product ts --start-date 2021-01-01 --end-date 2021-12-31,metadata_only_sync_requires_human_gate
needs_continuous_contract_sync,ts,2021,continuous_contract_map,missing_continuous_contract_map,0,,,2021-01-01,2021-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_continuous_contracts_sync.py run --product ts --start-date 2021-01-01 --end-date 2021-12-31,metadata_only_sync_requires_human_gate
partial_year_rows,ts,2022,contract_universe,missing_contract_universe,726,2022-01-04,2022-12-30,2022-01-01,2022-12-31,uv run --env-file /Volumes/扩展盘/guiyi-quant-workstation/.env --project services/quant-api python scripts/rqdata_contract_universe_sync.py run --product ts --start-date 2022-01-01 --end-date 2022-12-31,metadata_only_sync_requires_human_gate
